Location_ID,PM2.5,CO2_Level,Noise_Level,Water_pH,Safe_Level
878,102.2493519,302.5081641,52.28080654,8.198325539,Unsafe
879,13.79343895,239.2645354,75.4678182,7.392601283,Unsafe
880,41.07610267,319.5065979,51.16815387,6.578451591,Unsafe
881,42.35047152,356.6655906,59.89388194,7.256068218,Unsafe
882,104.0649841,411.9968748,91.3018121,7.828715899,Unsafe
883,12.75947529,340.8874062,52.42454855,8.395295022,Unsafe
884,24.57520148,378.3364611,44.26949711,6.551115011,Unsafe
885,121.988252,198.0214905,44.14045556,8.21545443,Unsafe
886,34.99625269,288.4672423,96.44707123,8.335760285,Unsafe
887,101.3844551,152.7994859,70.41522628,8.291051361,Unsafe
888,43.34558935,224.0036594,64.56472431,7.588535892,Safe
889,23.92179499,367.9385145,88.65271486,7.574551636,Unsafe
890,44.04410674,447.5429854,90.14955567,7.008026583,Unsafe
891,111.1173705,179.7534299,59.93146199,7.880994706,Unsafe
892,129.7975055,270.4482948,81.61708345,7.328235046,Unsafe
893,126.230781,390.0212906,86.26736895,7.693595178,Unsafe
894,65.60569415,211.2106904,79.27904121,7.07114476,Unsafe
895,103.5319191,316.5254848,49.09570449,7.82874116,Unsafe
896,38.69780136,369.9213888,92.55298501,8.061178794,Unsafe
897,51.04068224,334.7956351,72.34567316,6.366090642,Unsafe
898,135.4870146,206.4074204,56.94834558,8.082324289,Unsafe
899,11.82026929,256.6153706,65.51369113,7.350741329,Safe
900,21.97119432,385.1375353,42.25426542,8.111664773,Unsafe
901,39.10407572,316.2679542,47.67200807,7.078254266,Unsafe
902,13.71450854,151.5688841,85.93280503,6.947601213,Unsafe
903,35.40096091,378.297228,40.00069809,8.287651831,Unsafe
904,91.62581854,160.5934065,64.99394971,6.627923169,Unsafe
905,68.99943708,373.7201348,71.35061087,8.110530813,Unsafe
906,134.9740396,210.744168,43.2780652,7.210051431,Unsafe
907,124.4420986,437.422044,98.38468978,7.285238606,Unsafe
908,57.85442924,260.3822254,53.56751987,6.771170704,Unsafe
909,46.31928068,248.0794849,58.25192318,7.432605502,Safe
910,63.15693714,194.6664151,58.23655074,6.813027991,Unsafe
911,92.64129195,241.6812646,53.82499973,6.098173536,Unsafe
912,47.52890972,412.9952285,40.08842933,6.679996513,Unsafe
913,97.3808471,448.9003013,83.76068765,6.015947609,Unsafe
914,67.31763131,260.4928592,98.01072999,8.445886968,Unsafe
915,87.28660532,284.5831893,53.457609,8.414368025,Unsafe
916,71.05771408,366.6212815,79.78283151,6.987888244,Unsafe
917,51.22520634,415.8587341,84.51377962,7.820927136,Unsafe
918,142.783463,327.9133003,90.90552275,6.864515246,Unsafe
919,116.9048112,267.4577095,65.35775182,7.677732893,Unsafe
920,29.61584461,273.7865523,58.17585434,8.013575108,Safe
921,131.5855166,358.6854439,59.51770804,8.366890612,Unsafe
922,78.24036775,150.9654791,82.75727999,7.00053069,Unsafe
923,135.2373118,335.8768012,89.00676799,7.958244957,Unsafe
924,121.9797358,256.6479031,50.89683807,6.664821127,Unsafe
925,69.52989063,388.2591994,62.25646049,8.475830759,Unsafe
926,13.14570316,177.8971919,94.1164118,6.064423997,Unsafe
927,47.61483031,326.4606801,88.40161118,7.508822016,Unsafe
928,85.82879005,294.291867,99.09150417,7.648764954,Unsafe
929,98.68695078,342.6976578,85.25489558,7.720113893,Unsafe
930,46.10427596,169.4560783,63.59171206,6.300968947,Unsafe
931,29.50985037,323.9951362,75.43827004,8.346324459,Unsafe
932,126.8902332,318.4453764,79.66085525,6.452958198,Unsafe
933,147.8163053,318.1980283,44.70734898,7.556883508,Unsafe
934,83.59662552,331.0463,72.66981755,6.556690198,Unsafe
935,34.03510002,352.9403812,82.55924971,6.768041043,Unsafe
936,48.12302571,391.4966999,50.03927824,7.366146354,Unsafe
937,12.57469472,230.946216,86.83790305,7.042983546,Unsafe
938,138.0018329,397.5148231,75.02636683,6.400564002,Unsafe
939,26.4851516,299.4767047,97.13330714,6.427341006,Unsafe
940,90.71230657,173.1174837,42.54533789,7.04536197,Unsafe
941,48.3677309,167.5652788,55.91956825,7.893207446,Safe
942,87.58492035,250.2714956,76.09323276,8.244911617,Unsafe
943,101.1988544,385.4690931,57.79359473,6.210319156,Unsafe
944,126.1638525,362.3042804,82.86544984,6.982759769,Unsafe
945,38.89897805,386.5844894,85.54031695,6.250613909,Unsafe
946,11.53941601,305.1807169,46.15095784,6.041481202,Unsafe
947,29.16398821,282.0596994,70.83126785,7.654296707,Safe
948,136.0026099,194.235758,70.53343334,7.506123605,Unsafe
949,132.3446109,248.4578261,62.15684621,6.407547785,Unsafe
950,93.6378343,280.2058099,95.97549175,6.584532083,Unsafe
951,94.07236046,176.5801289,89.65037919,6.059269384,Unsafe
952,103.1051344,216.1835858,81.83256291,8.087368014,Unsafe
953,34.55197901,329.4675882,82.85959814,8.43672649,Unsafe
954,138.0176724,370.6989343,67.70296863,6.338648842,Unsafe
955,68.62787348,449.5042534,95.25967127,6.578688034,Unsafe
956,63.63939395,429.9339994,81.67572564,8.17102381,Unsafe
957,82.64847874,342.7695599,83.7388637,8.316159495,Unsafe
958,16.57523535,276.374416,91.70145423,7.049068457,Unsafe
959,33.27967163,340.8532094,56.44429536,6.126556181,Unsafe
960,113.3247063,385.6954854,88.42425423,6.098479584,Unsafe
961,21.59181351,185.5008573,51.71443618,7.434874665,Safe
962,94.44129533,272.9714669,60.72051713,6.982237772,Unsafe
963,44.34887536,401.9406857,60.13662726,6.071631069,Unsafe
964,64.50138597,265.1498856,98.7115281,7.458130981,Unsafe
965,50.41712315,321.5616814,91.39223342,6.028256341,Unsafe
966,59.79418031,326.3308083,82.0701917,7.968429895,Unsafe
967,110.6664267,205.3428759,83.6234057,6.766082057,Unsafe
968,51.59704019,258.6706325,73.72436766,6.100645008,Unsafe
969,89.29664964,250.3533866,96.82544003,7.470880552,Unsafe
970,76.64705631,157.8590126,69.77552517,6.994211036,Unsafe
971,102.9139632,157.2575292,62.83106259,8.434501033,Unsafe
972,141.1561635,399.5091131,49.78212022,7.360496656,Unsafe
973,112.5600936,231.921243,87.17233914,6.688097953,Unsafe
974,40.091653,305.4236299,84.06663592,7.773597162,Unsafe
975,14.36563891,239.6176721,63.06130231,6.678730006,Safe
976,46.7169662,432.2037735,41.51160484,8.260608229,Unsafe
977,93.3109103,227.7890277,90.33983966,6.936804926,Unsafe
978,17.19961389,278.8970438,40.68507901,7.374671407,Safe
979,79.49127461,411.8190751,82.22198678,6.12643276,Unsafe
980,93.55799885,402.58007,98.21542658,7.065303095,Unsafe
981,56.79414471,205.8304254,66.25967969,8.080908849,Unsafe
982,117.9277085,390.7929929,54.0984043,8.014122013,Unsafe
983,24.92375544,287.456066,82.2922606,6.560796397,Unsafe
984,20.51928944,294.8906616,89.02768852,6.565197678,Unsafe
985,111.9464259,190.0439917,72.78581896,8.043263281,Unsafe
986,79.36878427,174.1804541,98.02211652,8.32599605,Unsafe
987,106.3763355,368.3817921,43.1001233,6.238402303,Unsafe
988,70.8758274,298.9383457,70.2877359,7.125146599,Unsafe
989,44.49628465,281.0552108,83.10723684,6.843635697,Unsafe
990,124.6743245,368.8524686,91.75842827,8.176721139,Unsafe
991,121.9182231,379.6538697,50.75533671,6.208812287,Unsafe
992,107.2575059,197.6724503,88.00020891,6.527814856,Unsafe
993,48.10031921,333.0675448,73.16242454,7.881170844,Unsafe
994,92.63229336,190.6062247,63.79322092,6.128234622,Unsafe
995,60.53634557,375.4125258,47.90290171,7.231338452,Unsafe
996,22.82149027,347.0865469,91.91774553,7.105267587,Unsafe
997,138.4239006,436.9843863,49.43639249,6.836002947,Unsafe
998,29.15460833,170.6874049,58.58727155,6.986430788,Safe
999,143.0332295,167.1164163,57.40273192,7.324851467,Unsafe
1000,72.44080821,234.6561224,92.28484205,6.403418396,Unsafe
